session_no,session_type,meeting_no,meeting_date,year,month,quarter,speaker_name,party,speaker_area,num_questions
355,임시회·폐회중,4,2018-01-10,2018,1,1,이명수,새누리당,(충남 아산시갑),7
355,임시회·폐회중,4,2018-01-10,2018,1,1,이용호,더불어민주당,(전북 남원시임실군순창군),36
355,임시회·폐회중,4,2018-01-10,2018,1,1,이재정,더불어민주당,(비례대표),5
355,임시회·폐회중,4,2018-01-10,2018,1,1,장제원,미래통합당,(부산 사상구),21
355,임시회·폐회중,4,2018-01-10,2018,1,1,진선미,더불어민주당,(서울 강동구갑),7
355,임시회·폐회중,4,2018-01-10,2018,1,1,황영철,새누리당,(강원 홍천군철원군화천군양구군인제군),33
355,임시회,2,2017-12-20,2017,12,4,강석호,새누리당,(경북 영양군영덕군봉화군울진군),4
355,임시회,2,2017-12-20,2017,12,4,권은희,국민의당,(광주 광산구을),1
355,임시회,2,2017-12-20,2017,12,4,김영진,국민의당,(경기 수원시병),1
355,임시회,2,2017-12-20,2017,12,4,김영호,더불어민주당,(서울 서대문구을),10
355,임시회,2,2017-12-20,2017,12,4,박성중,미래통합당,(서울 서초구을),6
355,임시회,2,2017-12-20,2017,12,4,박순자,새누리당,(경기 안산시단원구을),29
355,임시회,2,2017-12-20,2017,12,4,백재현,더불어민주당,(경기 광명시갑),5
355,임시회,2,2017-12-20,2017,12,4,소병훈,더불어민주당,(경기 광주시갑),6
355,임시회,2,2017-12-20,2017,12,4,유민봉,국민의당,(비례대표),2
355,임시회,2,2017-12-20,2017,12,4,윤재옥,미래통합당,(대구 달서구을),6
355,임시회,2,2017-12-20,2017,12,4,이명수,새누리당,(충남 아산시갑),11
355,임시회,2,2017-12-20,2017,12,4,이용호,더불어민주당,(전북 남원시임실군순창군),12
355,임시회,2,2017-12-20,2017,12,4,이재정,더불어민주당,(비례대표),1
355,임시회,2,2017-12-20,2017,12,4,장제원,미래통합당,(부산 사상구),11
355,임시회,2,2017-12-20,2017,12,4,진선미,더불어민주당,(서울 강동구갑),6
355,임시회,2,2017-12-20,2017,12,4,홍철호,국민의당,(경기 김포시을),4
355,임시회,3,2017-12-29,2017,12,4,강석호,새누리당,(경북 영양군영덕군봉화군울진군),2
355,임시회,3,2017-12-29,2017,12,4,박순자,새누리당,(경기 안산시단원구을),2
355,임시회,3,2017-12-29,2017,12,4,진선미,더불어민주당,(서울 강동구갑),1
355,임시회·폐회중,1,2018-01-10,2018,1,1,강석호,새누리당,(경북 영양군영덕군봉화군울진군),17
355,임시회·폐회중,1,2018-01-10,2018,1,1,김영호,더불어민주당,(서울 서대문구을),3
355,임시회·폐회중,1,2018-01-10,2018,1,1,박성중,미래통합당,(서울 서초구을),10
355,임시회·폐회중,1,2018-01-10,2018,1,1,윤재옥,미래통합당,(대구 달서구을),8
355,임시회·폐회중,1,2018-01-10,2018,1,1,이용호,더불어민주당,(전북 남원시임실군순창군),16
355,임시회·폐회중,1,2018-01-10,2018,1,1,진선미,더불어민주당,(서울 강동구갑),33
355,임시회·폐회중,1,2018-01-10,2018,1,1,황영철,새누리당,(강원 홍천군철원군화천군양구군인제군),28
355,임시회·폐회중,4,2018-01-10,2018,1,1,강석호,새누리당,(경북 영양군영덕군봉화군울진군),15
355,임시회·폐회중,4,2018-01-10,2018,1,1,권은희,국민의당,(광주 광산구을),27
355,임시회·폐회중,4,2018-01-10,2018,1,1,김병관,더불어민주당,(경기 성남시분당구갑),15
355,임시회·폐회중,4,2018-01-10,2018,1,1,김부겸,더불어민주당,,4
355,임시회·폐회중,4,2018-01-10,2018,1,1,김영진,국민의당,(경기 수원시병),21
355,임시회·폐회중,4,2018-01-10,2018,1,1,김영호,더불어민주당,(서울 서대문구을),18
355,임시회·폐회중,4,2018-01-10,2018,1,1,박남춘,더불어민주당,(인천 남동구갑),17
355,임시회·폐회중,4,2018-01-10,2018,1,1,박성중,미래통합당,(서울 서초구을),12
355,임시회·폐회중,4,2018-01-10,2018,1,1,박순자,새누리당,(경기 안산시단원구을),16
355,임시회·폐회중,4,2018-01-10,2018,1,1,소병훈,더불어민주당,(경기 광주시갑),15
355,임시회·폐회중,4,2018-01-10,2018,1,1,유민봉,국민의당,(비례대표),6
355,임시회·폐회중,4,2018-01-10,2018,1,1,윤재옥,미래통합당,(대구 달서구을),12
355,임시회·폐회중,4,2018-01-10,2018,1,1,이명수,새누리당,(충남 아산시갑),7
355,임시회·폐회중,4,2018-01-10,2018,1,1,이용호,더불어민주당,(전북 남원시임실군순창군),36
355,임시회·폐회중,4,2018-01-10,2018,1,1,이재정,더불어민주당,(비례대표),5
355,임시회·폐회중,4,2018-01-10,2018,1,1,장제원,미래통합당,(부산 사상구),21
355,임시회·폐회중,4,2018-01-10,2018,1,1,진선미,더불어민주당,(서울 강동구갑),7
355,임시회·폐회중,4,2018-01-10,2018,1,1,황영철,새누리당,(강원 홍천군철원군화천군양구군인제군),33
356,임시회,1,2018-01-31,2018,1,1,권은희,국민의당,(광주 광산구을),11
356,임시회,1,2018-01-31,2018,1,1,김병관,더불어민주당,(경기 성남시분당구갑),7
356,임시회,1,2018-01-31,2018,1,1,김부겸,더불어민주당,,5
356,임시회,1,2018-01-31,2018,1,1,김영진,국민의당,(경기 수원시병),7
356,임시회,1,2018-01-31,2018,1,1,김영호,더불어민주당,(서울 서대문구을),11
356,임시회,1,2018-01-31,2018,1,1,박남춘,더불어민주당,(인천 남동구갑),5
356,임시회,1,2018-01-31,2018,1,1,박성중,미래통합당,(서울 서초구을),15
356,임시회,1,2018-01-31,2018,1,1,박순자,새누리당,(경기 안산시단원구을),9
356,임시회,1,2018-01-31,2018,1,1,소병훈,더불어민주당,(경기 광주시갑),9
356,임시회,1,2018-01-31,2018,1,1,유민봉,국민의당,(비례대표),6
356,임시회,1,2018-01-31,2018,1,1,윤재옥,미래통합당,(대구 달서구을),16
356,임시회,1,2018-01-31,2018,1,1,이명수,새누리당,(충남 아산시갑),26
356,임시회,1,2018-01-31,2018,1,1,이용호,더불어민주당,(전북 남원시임실군순창군),13
356,임시회,1,2018-01-31,2018,1,1,이재정,더불어민주당,(비례대표),3
356,임시회,1,2018-01-31,2018,1,1,장제원,미래통합당,(부산 사상구),21
356,임시회,1,2018-01-31,2018,1,1,진선미,더불어민주당,(서울 강동구갑),5
356,임시회,1,2018-01-31,2018,1,1,홍철호,국민의당,(경기 김포시을),12
356,임시회,2,2018-02-22,2018,2,1,권은희,국민의당,(광주 광산구을),10
356,임시회,2,2018-02-22,2018,2,1,김영진,국민의당,(경기 수원시병),1
356,임시회,2,2018-02-22,2018,2,1,소병훈,더불어민주당,(경기 광주시갑),7
356,임시회,2,2018-02-22,2018,2,1,홍철호,국민의당,(경기 김포시을),4
356,임시회,3,2018-02-22,2018,2,1,김부겸,더불어민주당,,2
356,임시회,3,2018-02-22,2018,2,1,박순자,새누리당,(경기 안산시단원구을),4
356,임시회,3,2018-02-22,2018,2,1,이용호,더불어민주당,(전북 남원시임실군순창군),7
356,임시회,3,2018-02-22,2018,2,1,이재정,더불어민주당,(비례대표),2
356,임시회,3,2018-02-22,2018,2,1,장제원,미래통합당,(부산 사상구),6
356,임시회,3,2018-02-22,2018,2,1,진선미,더불어민주당,(서울 강동구갑),2
356,임시회,3,2018-02-22,2018,2,1,황영철,새누리당,(강원 홍천군철원군화천군양구군인제군),4
356,임시회,1,2018-01-31,2018,1,1,권은희,국민의당,(광주 광산구을),11
